Date,bitcoin,gold
2018/5/1,9239.55,1307.1
2018/5/2,9221.426,1304.2
2018/5/3,9639.268333,1315.05
2018/5/4,9753.35,1309.4
2018/5/5,9803.306667,NA
2018/5/6,9630.136277,NA
2018/5/7,9631.44,NA
2018/5/8,9228.608333,1306.6
2018/5/9,9322.041667,1313.85
2018/5/10,9310.37,1318.8
2018/5/11,8468.788,1324.35
2018/5/12,8484.346667,NA
2018/5/13,8463.52,NA
2018/5/14,8652.038333,1319.85
2018/5/15,8511.458,1295
2018/5/16,8471.06,1291.25
2018/5/17,8106.118333,1289.5
2018/5/18,8240.055,1288.3
2018/5/19,8239.08,NA
2018/5/20,8507.406667,NA
2018/5/21,8385.556187,1288.35
2018/5/22,8396.63,1293.05
2018/5/23,7555.74,1289
2018/5/24,7566.193333,1304.85
2018/5/25,7576.78,1303.5
2018/5/26,7342.908333,NA
2018/5/27,7361.831667,NA
2018/5/28,7344.56,NA
2018/5/29,7459.876667,1295.5
2018/5/30,7385.395,1300.7
2018/5/31,7386.72,1305.35
2018/6/1,7535.146667,1294.6
2018/6/2,7645.146667,NA
2018/6/3,7637.14,NA
2018/6/4,7500.273333,1295.45
2018/6/5,7615.722142,1292.05
2018/6/6,7619.43,1300.1
2018/6/7,7676.271667,1297.25
2018/6/8,7620.153333,1298.25
2018/6/9,7615.54,NA
2018/6/10,6776.888333,NA
2018/6/11,6875.678333,1299.6
2018/6/12,6879.31,1298.65
2018/6/13,6315.7,1296.15
2018/6/14,6647.013333,1302.75
2018/6/15,6637.41,1285.25
2018/6/16,6509.426667,NA
2018/6/17,6464.411667,NA
2018/6/18,6445.79,1281.55
2018/6/19,6737,1276.15
2018/6/20,6714.718333,1274.2
2018/6/21,6760.83,1266.15
2018/6/22,6332.573333,1269.15
2018/6/23,6141.605833,NA
2018/6/24,6170.46,NA
2018/6/25,6211.4475,1268.7
2018/6/26,6218.595,1260.3
2018/6/27,6097.46,1254.6
2018/6/28,6107.896154,1251.55
2018/6/29,5908.7025,1250.45
2018/6/30,6223.28,NA
2018/7/1,6374.754167,NA
2018/7/2,6466.069167,1247.8
2018/7/3,6626.44,1251.75
2018/7/4,6593.289167,1255.65
2018/7/5,6603.376667,1255.5
2018/7/6,6555.51,1255.35
2018/7/7,6594.281667,NA
2018/7/8,6753.559167,NA
2018/7/9,6724.04,1262.05
2018/7/10,6510.791667,1254
2018/7/11,6377.363333,1251.4
2018/7/12,6403.18,1245.9
2018/7/13,6244.3575,1241.7
2018/7/14,6241,NA
2018/7/15,6248.84,NA
2018/7/16,6514.390833,1241.1
2018/7/17,6869.910833,1232.8
2018/7/18,7321.62,1224.5
2018/7/19,7396.401667,1217.55
2018/7/20,7428.045,1228.75
2018/7/21,7334.99,NA
2018/7/22,7451.289167,NA
2018/7/23,7689.884167,1224.95
2018/7/24,7715.1,1228.35
2018/7/25,8251.165,1231.5
2018/7/26,8187.324167,1228.25
2018/7/27,7939.81,1223.95
2018/7/28,8182.251667,NA
2018/7/29,8206.341667,NA
2018/7/30,8220.91,1223.8
2018/7/31,7916.800833,1220.95
2018/8/1,7570.869167,1219
2018/8/2,7607.7,1215.45
2018/8/3,7394.499167,1216.3
2018/8/4,7247.769167,NA
2018/8/5,7011.28,NA
2018/8/6,6988.079167,1209.65
2018/8/7,6993.513333,1212.35
2018/8/8,6718.23,1209.55
2018/8/9,6396.7725,1214.35
2018/8/10,6396.494667,1214.4
2018/8/11,6138.96,NA
2018/8/12,6311.131667,NA
2018/8/13,6347.07,1200.35
2018/8/14,6252.13,1197
2018/8/15,6362.676923,1182
2018/8/16,6342.629231,1180.4
2018/8/17,6312.75,1178.4
2018/8/18,6436.720833,NA
2018/8/19,6404.063333,NA
2018/8/20,6486.58,1184.35
2018/8/21,6401.246154,1190.95
2018/8/22,6575.229167,1196.65
2018/8/23,6354.57,1192.35
2018/8/24,6543.645714,1197.7
2018/8/25,6719.429231,NA
2018/8/26,6738.27,NA
2018/8/27,6719.266154,NA
2018/8/28,7000.04,1212.25
2018/8/29,7078.19,1204.2
2018/8/30,6932.6625,1197.3
2018/8/31,6981.946154,1202.45
2018/9/1,7018.78,NA
2018/9/2,7247.935385,NA
2018/9/3,7260.949231,1200.05
2018/9/4,7265.08,1190.85
2018/9/5,7113.069231,1196.7
2018/9/6,6433.271667,1205.15
2018/9/7,6501.19,1198.9
2018/9/8,6366.1075,NA
2018/9/9,6286.425833,NA
2018/9/10,6240.98,1196.6
2018/9/11,6296.320833,1189.85
2018/9/12,6273.1375,1195.6
2018/9/13,6326.04,1209.8
2018/9/14,6499.0625,1201.95
2018/9/15,6518.655,NA
2018/9/16,6522.39,NA
2018/9/17,6400.600833,1201.9
2018/9/18,6296.631667,1200.2
2018/9/19,6342.39,1203.3
2018/9/20,6418.562667,1208.35
2018/9/21,6669.990833,1198.7
2018/9/22,6756.12,NA
2018/9/23,6710.445,NA
2018/9/24,6639.304167,1202.75
2018/9/25,6583.45,1201.9
2018/9/26,6468.631667,1194.25
2018/9/27,6535.476667,1185.4
2018/9/28,6686.08,1187.25
2018/9/29,6550.474167,NA
2018/9/30,6593.135,NA
2018/10/1,6611.02,1189.35
2018/10/2,6562.641667,1204.7
2018/10/3,6470.4025,1201.2
2018/10/4,6483.73,1203.45
2018/10/5,6568.549167,1203.8
2018/10/6,6581.486667,NA
2018/10/7,6573.62,NA
2018/10/8,6618.567692,1186.95
2018/10/9,6621.711667,1185.55
2018/10/10,6626.85,1188.6
2018/10/11,6248.635833,1205.55
2018/10/12,6260.530833,1219.75
2018/10/13,6247,NA
2018/10/14,6299.399167,NA
2018/10/15,6452.571667,1229.95
2018/10/16,6599.17,1230.7
2018/10/17,6596.276154,1229.05
2018/10/18,6568.040769,1223
2018/10/19,6509.61,1227.85
2018/10/20,6488.825833,NA
2018/10/21,6531.601667,NA
2018/10/22,6504.78,1222.3
2018/10/23,6481.426,1235.95
2018/10/24,6508.31,1230.55
2018/10/25,6489.77,1230.8
2018/10/26,6473.753333,1233.85
2018/10/27,6465.9175,NA
2018/10/28,6457.21,NA
2018/10/29,6382.668333,1230.8
2018/10/30,6309.452857,1225.4
2018/10/31,6301.61,1214.95
2018/11/1,6342.280833,1231.15
2018/11/2,6387.674167,1232.1
2018/11/3,6390.42,NA
2018/11/4,6391.873333,NA
2018/11/5,6436.965,1232.25
2018/11/6,6437.76,1231.6
2018/11/7,6538.79,1229.95
2018/11/8,6486.251667,1224.15
2018/11/9,6444.97,1211.4
2018/11/10,6399.033333,NA
2018/11/11,6378.268333,NA
2018/11/12,6408.53,1205.55
2018/11/13,6372.063333,1202.1
2018/11/14,6176.155,1203.25
2018/11/15,5756.77,1211.85
2018/11/16,5596.1925,1222.4
2018/11/17,5558.243333,NA
2018/11/18,5572.44,NA
2018/11/19,5303.9425,1221.6
2018/11/20,4671.97,1223
2018/11/21,4491.98,1226.1
2018/11/22,4548.7975,1227.05
2018/11/23,4309.3375,1223.65
2018/11/24,4352.98,NA
2018/11/25,3823.511667,NA
2018/11/26,3920.536667,1223.4
2018/11/27,3793.35,1221.2
2018/11/28,4103.453846,1213.25
2018/11/29,4263.783333,1226.25
2018/11/30,4278.77,1217.55
2018/12/1,4116.7775,NA
2018/12/2,4167.546667,NA
2018/12/3,4140.6,1230.3
2018/12/4,3961.493333,1240.3
2018/12/5,3858.349167,1235.9
2018/12/6,3744.98,1242.55
2018/12/7,3405.643333,1243.3
2018/12/8,3435.34,NA
2018/12/9,3453.66,NA
2018/12/10,3523.96,1245.35
2018/12/11,3426.19,1245.3
2018/12/12,3407.28,1245.75
2018/12/13,3406.7625,1242.75
2018/12/14,3278.374167,1235.35
2018/12/15,3242.42,NA
2018/12/16,3271.238333,NA
2018/12/17,3392.405,1241.65
2018/12/18,3556.54,1246.3
2018/12/19,3808.0425,1255
2018/12/20,3982.850833,1259.75
2018/12/21,4135.19,1258.15
2018/12/22,3910.973333,NA
2018/12/23,4027.478333,NA
2018/12/24,3995.17,NA
2018/12/25,3813.88,NA
2018/12/26,3825.379167,NA
2018/12/27,3848.21,1268
2018/12/28,3743.905,1279
2018/12/29,3912.285833,NA
2018/12/30,3770.36,NA
2018/12/31,3791.545833,NA
2019/1/1,3752.271667,NA
2019/1/2,3855.88,1282.9
2019/1/3,3865.7975,1290.45
2019/1/4,3822.626667,1279.9
2019/1/5,3856.62,NA
2019/1/6,3920.456667,NA
2019/1/7,4036.093333,1292.2
2019/1/8,4032.25,1286.45
2019/1/9,4034.138333,1288.6
2019/1/10,3812.585833,1291.9
2019/1/11,3646.25,1288.95
2019/1/12,3646.345833,NA
2019/1/13,3599.841667,NA
2019/1/14,3531.96,1292.75
2019/1/15,3656.785,1294.4
2019/1/16,3621.270833,1292.3
2019/1/17,3621.43,1290.7
2019/1/18,3632.395,1284.2
2019/1/19,3690.523333,NA
2019/1/20,3703.98,NA
2019/1/21,3548.4275,1279.55
2019/1/22,3540.02,1282.1
2019/1/23,3587.35,1279.8
2019/1/24,3566.4,1283.7
2019/1/25,3586.25,1293.9
2019/1/26,3577.79,NA
2019/1/27,3576.3,NA
2019/1/28,3554.5,1302.15
2019/1/29,3448.58,1307.55
2019/1/30,3421.6,1310.7
2019/1/31,3470,1323.25
2019/2/1,3444.81,1318.7
2019/2/2,3475.33,NA
2019/2/3,3506.22,NA
2019/2/4,3456.02,1312.15
2019/2/5,3452.35,1314.2
2019/2/6,3467.34,1312.4
2019/2/7,3405.7,1310
2019/2/8,3394.76,1314.85
2019/2/9,3661.08,NA
2019/2/10,3664.38,NA
2019/2/11,3686.29,1306.4
2019/2/12,3629.47,1310
2019/2/13,3632.42,1312.8
2019/2/14,3614.5,1311.45
2019/2/15,3600.31,1316.55
2019/2/16,3608.2,NA
2019/2/17,3619.55,NA
2019/2/18,3670.74,1325.5
2019/2/19,3910.8,1334.15
2019/2/20,3926.53,1343.75
2019/2/21,3987.18,1331.25
2019/2/22,3944.88,1329.05
2019/2/23,3983.48,NA
2019/2/24,4139.6,NA
2019/2/25,3766.89,1331.05
2019/2/26,3848.33,1325.05
2019/2/27,3831.45,1322.85
2019/2/28,3833.23,1319.15
2019/3/1,3850.08,1311.95
2019/3/2,3834.62,NA
2019/3/3,3831.44,NA
2019/3/4,3814.58,1285.4
2019/3/5,3730.98,1283.8
2019/3/6,3872.25,1285.85
2019/3/7,3876.85,1285.3
2019/3/8,3886.82,1296.75
2019/3/9,3875.96,NA
2019/3/10,3950.56,NA
2019/3/11,3928.17,1292.75
2019/3/12,3881.09,1297.05
2019/3/13,3892.51,1306.95
2019/3/14,3877.77,1295.55
2019/3/15,3885.21,1303.5
2019/3/16,3936.5,NA
2019/3/17,4015.95,NA
2019/3/18,3994.92,1305.6
2019/3/19,3998.77,1307.7
2019/3/20,4029.11,1303.7
2019/3/21,4056.4,1309.6
2019/3/22,3992.34,1311.3
2019/3/23,3999.06,NA
2019/3/24,4011.92,NA
2019/3/25,3994.11,1319.55
2019/3/26,3935.89,1316.3
2019/3/27,3947.74,1309.7
2019/3/28,4048.51,1295.15
2019/3/29,4037.37,1295.4
2019/3/30,4115.55,NA
2019/3/31,4114.44,NA
2019/4/1,4114.16,1293.5
2019/4/2,4152.53,1290.3
2019/4/3,4882.88,1290.45
2019/4/4,4959.81,1283.15
2019/4/5,4911.24,1288.45
2019/4/6,5028.77,NA
2019/4/7,5053.52,NA
2019/4/8,5189.39,1300
2019/4/9,5268.71,1303
2019/4/10,5175.81,1305.45
2019/4/11,5310.18,1298.8
2019/4/12,5035.02,1294.3
2019/4/13,5072.85,NA
2019/4/14,5064.62,NA
2019/4/15,5152.51,1285.65
2019/4/16,5036.18,1276.35
2019/4/17,5196.65,1275.85
2019/4/18,5220.37,1275.7
2019/4/19,5276.31,NA
2019/4/20,5277.04,NA
2019/4/21,5309.28,NA
2019/4/22,5281.83,NA
2019/4/23,5377.19,1269.5
2019/4/24,5518.16,1271.65
2019/4/25,5434.19,1280.8
2019/4/26,5195.61,1284.2
2019/4/27,5292.83,NA
2019/4/28,5280.19,NA
2019/4/29,5301.29,1279.5
2019/4/30,5260.65,1282.3
2019/5/1,5269.79,1283.8
2019/5/2,5326.67,1270.95
2019/5/3,5390.16,1278.55
2019/5/4,5657.14,NA
2019/5/5,5771.08,NA
2019/5/6,5717.66,NA
2019/5/7,5684.47,1281.2
2019/5/8,5755.72,1285.2
2019/5/9,5936.72,1286.1
2019/5/10,6146.91,1287.1
2019/5/11,6348.02,NA
2019/5/12,7248.31,NA
2019/5/13,6978.63,1295.6
2019/5/14,7823.11,1298.4
2019/5/15,7992.69,1299.1
2019/5/16,8206.9,1291.7
2019/5/17,7885.96,1280.8
2019/5/18,7362.22,NA
2019/5/19,7265.05,NA
2019/5/20,8193.7,1276.85
2019/5/21,8007.03,1271.15
2019/5/22,7952.5,1273.8
2019/5/23,7625.93,1283.65
2019/5/24,7880.29,1282.5
2019/5/25,8003.26,NA
2019/5/26,8071.45,NA
2019/5/27,8744.42,NA
2019/5/28,8770.06,1278.3
2019/5/29,8719.88,1281.65
2019/5/30,8662.98,1280.95
2019/5/31,8272.46,1295.55
2019/6/1,8553.81,NA
2019/6/2,8554.8,NA
2019/6/3,8739.03,1317.1
2019/6/4,8134.92,1324.25
2019/6/5,7675.8,1335.05
2019/6/6,7786.04,1335.5
2019/6/7,7803.23,1340.65
2019/6/8,7998.29,NA
2019/6/9,7931.34,NA
2019/6/10,7640.61,1328.6
2019/6/11,8020.38,1324.3
2019/6/12,7917.58,1332.35
2019/6/13,8173.06,1335.9
2019/6/14,8237.88,1351.25
2019/6/15,8693.6,NA
2019/6/16,8859.47,NA
2019/6/17,8978.99,1341.3
2019/6/18,9327.48,1341.35
2019/6/19,9076.18,1344.05
2019/6/20,9281.7,1379.5
2019/6/21,9531.35,1397.15
2019/6/22,10209.38,NA
2019/6/23,10668.63,NA
2019/6/24,10814.48,1405.7
2019/6/25,11017.5,1431.4
2019/6/26,11766.4,1403.95
2019/6/27,12932.55,1402.5
2019/6/28,11132.85,1409
2019/6/29,12374.35,NA
2019/6/30,11890.38,NA
2019/7/1,10737.73,1390.1
2019/7/2,10578.72,1391.05
2019/7/3,10805.4,1413.5
2019/7/4,11984.76,1414.9
2019/7/5,11160.49,1388.65
2019/7/6,10955.16,NA
2019/7/7,11232.04,NA
2019/7/8,11477.01,1400.1
2019/7/9,12313.08,1391.55
2019/7/10,12586.78,1408.3
2019/7/11,12099.9,1413.75
2019/7/12,11352.87,1407.6
2019/7/13,11803.97,NA
2019/7/14,11389.1,NA
2019/7/15,10186.96,1412.4
2019/7/16,10873.5,1409.85
2019/7/17,9397.72,1410.35
2019/7/18,9674.28,1417.45
2019/7/19,10638.56,1439.7
2019/7/20,10535.75,NA
2019/7/21,10764.9,NA
2019/7/22,10587.41,1427.75
2019/7/23,10323.62,1425.55
2019/7/24,9844.3,1426.95
2019/7/25,9772.17,1416.1
2019/7/26,9875.17,1420.4
2019/7/27,9848.65,NA
2019/7/28,9473.99,NA
2019/7/29,9530,1419.05
2019/7/30,9501.33,1425.9
2019/7/31,9589.13,1427.55
2019/8/1,10084.7,1406.8
2019/8/2,10407.17,1441.75
2019/8/3,10529.55,NA
2019/8/4,10814.57,NA
2019/8/5,10980.23,1465.25
2019/8/6,11787.99,1465.25
2019/8/7,11465.67,1506.05
2019/8/8,11960.82,1495.75
2019/8/9,11996.41,1497.7
2019/8/10,11856.64,NA
2019/8/11,11282.22,NA
2019/8/12,11566.84,1504.7
2019/8/13,11386.26,1498.4
2019/8/14,10858.12,1513.25
2019/8/15,10016.96,1515.65
2019/8/16,10302.17,1515.25
2019/8/17,10359.44,NA
2019/8/18,10214.52,NA
2019/8/19,10317.6,1496.6
2019/8/20,10917.26,1504.55
2019/8/21,10760.56,1503.25
2019/8/22,10129.4,1502.05
2019/8/23,10111.98,1503.8
2019/8/24,10405.81,NA
2019/8/25,10143.8,NA
2019/8/26,10135.06,NA
2019/8/27,10360.28,1532.95
2019/8/28,10171.95,1537.15
2019/8/29,9717.82,1540.2
2019/8/30,9484.55,1528.4
2019/8/31,9577.99,NA
2019/9/1,9600.9,NA
2019/9/2,9769.79,1525.95
2019/9/3,10386.64,1537.85
2019/9/4,10621.29,1546.1
2019/9/5,10584.16,1529.1
2019/9/6,10577.8,1523.7
2019/9/7,10317.47,NA
2019/9/8,10487.21,NA
2019/9/9,10406.31,1509.2
2019/9/10,10313.66,1498.25
2019/9/11,10101.03,1490.65
2019/9/12,10159.32,1515.2
2019/9/13,10420.16,1503.1
2019/9/14,10363.9,NA
2019/9/15,10361.33,NA
2019/9/16,10310.43,1497.2
2019/9/17,10265.63,1502.1
2019/9/18,10190.36,1503.5
2019/9/19,10157.59,1500.7
2019/9/20,10275.88,1501.9
2019/9/21,10173.11,NA
2019/9/22,9979.49,NA
2019/9/23,10033.05,1522.1
2019/9/24,9683.38,1520.65
2019/9/25,8553.61,1528.75
2019/9/26,8432.23,1506.4
2019/9/27,8055.64,1489.9
2019/9/28,8193.9,NA
2019/9/29,8225,NA
2019/9/30,8056.74,1485.3
2019/10/1,8307.74,1473.45
2019/10/2,8322.92,1492.6
2019/10/3,8382.03,1517.1
2019/10/4,8236.17,1499.15
2019/10/5,8155.48,NA
2019/10/6,8147.69,NA
2019/10/7,7869.74,1501.25
2019/10/8,8212.02,1505.85
2019/10/9,8190,1507.25
2019/10/10,8587.92,1494.8
2019/10/11,8586.9,1479.15
2019/10/12,8269.73,NA
2019/10/13,8308.01,NA
2019/10/14,8283.76,1490.6
2019/10/15,8353.54,1487.8
2019/10/16,8162.16,1485.1
2019/10/17,8002.51,1492.65
2019/10/18,8076.78,1490
2019/10/19,7954.15,NA
2019/10/20,7960.04,NA
2019/10/21,8231.06,1491.65
2019/10/22,8222.52,1485.35
2019/10/23,8026.76,1494.45
2019/10/24,7469.56,1496.55
2019/10/25,7431.88,1513.45
2019/10/26,8666.79,NA
2019/10/27,9259.8,NA
2019/10/28,9551.54,1492.4
2019/10/29,9218.76,1486.75
2019/10/30,9433.35,1492.1
2019/10/31,9164.62,1510.95
2019/11/1,9147.98,1508.8
2019/11/2,9252.99,NA
2019/11/3,9301.18,NA
2019/11/4,9206.16,1509.45
2019/11/5,9418.05,1488.95
2019/11/6,9310.19,1486.05
2019/11/7,9343.34,1484.25
2019/11/8,9204.24,1464.15
2019/11/9,8766.04,NA
2019/11/10,8809.41,NA
2019/11/11,9037.12,1458.7
2019/11/12,8717.81,1452.05
2019/11/13,8801.52,1462.9
2019/11/14,8762.42,1466.65
2019/11/15,8632.32,1466.9
2019/11/16,8457.69,NA
2019/11/17,8482.7,NA
2019/11/18,8503.93,1467.65
2019/11/19,8175.99,1468.45
2019/11/20,8120.8,1471.7
2019/11/21,8081.81,1467.05
2019/11/22,7617.07,1464.45
2019/11/23,7286.35,NA
2019/11/24,7324.03,NA
2019/11/25,6907.4,1458.4
2019/11/26,7130.25,1454.65
2019/11/27,7163.63,1454.35
2019/11/28,7523.83,1454.65
2019/11/29,7431,1460.15
2019/11/30,7757.47,NA
2019/12/1,7557.72,NA
2019/12/2,7402.69,1461.15
2019/12/3,7309.59,1477.3
2019/12/4,7296.77,1475.1
2019/12/5,7192.85,1475.95
2019/12/6,7395.97,1459.65
2019/12/7,7547.19,NA
2019/12/8,7504.83,NA
2019/12/9,7522.39,1461.7
2019/12/10,7337.42,1464.95
2019/12/11,7220.76,1466.8
2019/12/12,7202.31,1467.8
2019/12/13,7189.16,1466.6
2019/12/14,7251.87,NA
2019/12/15,7067.74,NA
2019/12/16,7111.14,1477.9
2019/12/17,6879.54,1475.8
2019/12/18,6612.12,1474.05
2019/12/19,7284.29,1476.7
2019/12/20,7150.86,1479
2019/12/21,7190.17,NA
2019/12/22,7143.2,NA
2019/12/23,7514.41,1482.1
2019/12/24,7322.08,NA
2019/12/25,7250.69,NA
2019/12/26,7192.72,NA
2019/12/27,7194.4,1511.5
2019/12/28,7243.93,NA
